nohup: ignoring input
Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax/_src/xla_bridge.py", line 495, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 370, in initialize
    _check_cuda_versions(raise_on_first_error = True)
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 274, in _check_cuda_versions
    for d in range(cuda_versions.cuda_device_count())
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: jaxlib/cuda/versions_helpers.cc:135: operation cuInit(0) failed: Unknown CUDA error 303; cuGetErrorName failed. This probably means that JAX was unable to load the CUDA libraries.
Model: "pelican_nano_hgq"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┓
┃ Layer (type)                         ┃ Output Shape                ┃         Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━┩
│ input_quant (Quantizer)              │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to2 (QDense)                 │ ?                           │              53 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ act_quant (Quantizer)                │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to0 (QDense)                 │ (1, 1)                      │              26 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ output_quant (Quantizer)             │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn1 (MaskedBatchNorm)                │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn2 (MaskedBatchNorm)                │ ?                           │               8 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bias_diag (BiasDiag)                 │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout (Dropout)                    │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_1 (Dropout)                  │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_2 (Dropout)                  │ ?                           │               0 │
└──────────────────────────────────────┴─────────────────────────────┴─────────────────┘
 Total params: 104 (350.00 B)
 Trainable params: 70 (280.00 B)
 Non-trainable params: 34 (70.00 B)
Epoch 1/8
[1m   1/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:44:37[0m 7s/step - auc: 0.0999 - loss: 4.1243
[1m1135/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:32[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1137/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:32[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1139/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:32[0m 26ms/step - auc: 0.9199 - loss: 0.3323
[1m1141/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:32[0m 26ms/step - auc: 0.9198 - loss: 0.3323
[1m1143/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:32[0m 26ms/step - auc: 0.9199 - loss: 0.3323
[1m1145/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:32[0m 26ms/step - auc: 0.9199 - loss: 0.3323
[1m1147/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:32[0m 26ms/step - auc: 0.9199 - loss: 0.3323
[1m1149/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:32[0m 26ms/step - auc: 0.9199 - loss: 0.3323
[1m1151/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:32[0m 26ms/step - auc: 0.9199 - loss: 0.3323
[1m1153/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:32[0m 26ms/step - auc: 0.9198 - loss: 0.3323
[1m1155/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:32[0m 26ms/step - auc: 0.9199 - loss: 0.3323
[1m1157/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:32[0m 26ms/step - auc: 0.9198 - loss: 0.3323
[1m1159/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:32[0m 26ms/step - auc: 0.9199 - loss: 0.3323
[1m1161/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:32[0m 26ms/step - auc: 0.9199 - loss: 0.3323
[1m1163/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:32[0m 26ms/step - auc: 0.9199 - loss: 0.3323
[1m1165/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:32[0m 26ms/step - auc: 0.9199 - loss: 0.3323
[1m1167/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9199 - loss: 0.3322
[1m1169/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9199 - loss: 0.3322
[1m1171/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9199 - loss: 0.3323
[1m1173/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9199 - loss: 0.3323
[1m1175/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9200 - loss: 0.3322
[1m1177/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9200 - loss: 0.3323
[1m1179/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9200 - loss: 0.3322
[1m1182/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9199 - loss: 0.3324
[1m1183/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9199 - loss: 0.3324
[1m1185/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9199 - loss: 0.3325
[1m1187/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9199 - loss: 0.3324
[1m1189/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9199 - loss: 0.3325
[1m1192/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9199 - loss: 0.3325
[1m1195/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9199 - loss: 0.3325
[1m1197/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9198 - loss: 0.3325
[1m1199/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9198 - loss: 0.3325
[1m1201/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9198 - loss: 0.3325
[1m1203/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9198 - loss: 0.3325
[1m1205/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1207/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9198 - loss: 0.3325
[1m1209/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1211/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1213/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1215/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:31[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1217/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:30[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1219/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:30[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1221/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:30[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1223/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:30[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1226/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:30[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1228/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:30[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1230/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:30[0m 26ms/step - auc: 0.9198 - loss: 0.3325
[1m1232/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:30[0m 26ms/step - auc: 0.9197 - loss: 0.3325
[1m1234/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:30[0m 26ms/step - auc: 0.9198 - loss: 0.3325
[1m1236/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:30[0m 26ms/step - auc: 0.9198 - loss: 0.3325
[1m1238/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:30[0m 26ms/step - auc: 0.9198 - loss: 0.3325
[1m1240/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:30[0m 26ms/step - auc: 0.9198 - loss: 0.3326
[1m1242/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:30[0m 26ms/step - auc: 0.9198 - loss: 0.3326
[1m1244/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:30[0m 26ms/step - auc: 0.9198 - loss: 0.3325
[1m1247/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:30[0m 26ms/step - auc: 0.9198 - loss: 0.3325
[1m1249/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:30[0m 26ms/step - auc: 0.9198 - loss: 0.3325
[1m1251/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:30[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1253/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:30[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1255/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:29[0m 26ms/step - auc: 0.9198 - loss: 0.3325
[1m1257/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:29[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1259/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:29[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1261/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:29[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1263/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:29[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1265/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:29[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1267/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:29[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1270/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:29[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1272/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:29[0m 26ms/step - auc: 0.9198 - loss: 0.3325
[1m1274/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:29[0m 26ms/step - auc: 0.9198 - loss: 0.3325
[1m1277/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:29[0m 26ms/step - auc: 0.9198 - loss: 0.3326
[1m1279/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:29[0m 26ms/step - auc: 0.9198 - loss: 0.3325
[1m1282/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:29[0m 26ms/step - auc: 0.9197 - loss: 0.3326
[1m1284/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:29[0m 26ms/step - auc: 0.9198 - loss: 0.3325
[1m1286/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:29[0m 26ms/step - auc: 0.9198 - loss: 0.3325
[1m1288/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:29[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1291/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:29[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1293/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:28[0m 26ms/step - auc: 0.9198 - loss: 0.3325
[1m1295/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:28[0m 26ms/step - auc: 0.9198 - loss: 0.3325
[1m1298/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:28[0m 26ms/step - auc: 0.9198 - loss: 0.3325
[1m1300/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:28[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1302/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:28[0m 26ms/step - auc: 0.9199 - loss: 0.3324
[1m1304/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:28[0m 26ms/step - auc: 0.9199 - loss: 0.3324
[1m1306/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:28[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1309/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:28[0m 26ms/step - auc: 0.9198 - loss: 0.3323
[1m1311/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:28[0m 26ms/step - auc: 0.9198 - loss: 0.3323
[1m1313/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:28[0m 26ms/step - auc: 0.9198 - loss: 0.3323
[1m1315/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:28[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1317/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:28[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1320/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:28[0m 26ms/step - auc: 0.9198 - loss: 0.3323
[1m1323/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:28[0m 26ms/step - auc: 0.9198 - loss: 0.3323
[1m1325/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:28[0m 26ms/step - auc: 0.9198 - loss: 0.3322
[1m1327/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:28[0m 26ms/step - auc: 0.9198 - loss: 0.3323
[1m1329/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:27[0m 26ms/step - auc: 0.9199 - loss: 0.3322
[1m1331/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:27[0m 26ms/step - auc: 0.9199 - loss: 0.3322
[1m1334/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:27[0m 26ms/step - auc: 0.9198 - loss: 0.3322
[1m1336/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:27[0m 26ms/step - auc: 0.9198 - loss: 0.3323
[1m1338/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:27[0m 26ms/step - auc: 0.9198 - loss: 0.3323
[1m1341/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:27[0m 26ms/step - auc: 0.9198 - loss: 0.3322
[1m1343/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:27[0m 26ms/step - auc: 0.9198 - loss: 0.3323
[1m1345/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:27[0m 26ms/step - auc: 0.9198 - loss: 0.3323
[1m1347/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:27[0m 26ms/step - auc: 0.9198 - loss: 0.3322
[1m1349/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:27[0m 26ms/step - auc: 0.9198 - loss: 0.3322
[1m1351/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:27[0m 26ms/step - auc: 0.9198 - loss: 0.3322
[1m1353/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:27[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1355/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:27[0m 26ms/step - auc: 0.9199 - loss: 0.3321
[1m1357/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:27[0m 26ms/step - auc: 0.9198 - loss: 0.3322
[1m1359/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:27[0m 26ms/step - auc: 0.9198 - loss: 0.3322
[1m1361/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:27[0m 26ms/step - auc: 0.9198 - loss: 0.3322
[1m1363/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:27[0m 26ms/step - auc: 0.9198 - loss: 0.3323
[1m1365/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:27[0m 26ms/step - auc: 0.9198 - loss: 0.3323
[1m1367/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:27[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1369/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.9198 - loss: 0.3323
[1m1371/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.9198 - loss: 0.3323
[1m1373/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1375/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1378/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1380/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1382/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1384/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1386/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1388/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1390/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1392/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1394/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1396/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.9198 - loss: 0.3324
[1m1398/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.9197 - loss: 0.3324
[1m1400/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.9197 - loss: 0.3324
[1m1402/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.9197 - loss: 0.3325
[1m1404/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.9197 - loss: 0.3325
[1m1406/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:26[0m 26ms/step - auc: 0.9197 - loss: 0.3325
[1m1408/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.9197 - loss: 0.3324
[1m1410/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.9197 - loss: 0.3325
[1m1412/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.9197 - loss: 0.3325
[1m1414/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.9197 - loss: 0.3325
[1m1416/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.9197 - loss: 0.3325
[1m1418/4731[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.9197 - loss: 0.3325
[1m1420/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.9197 - loss: 0.3325
[1m1422/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.9197 - loss: 0.3324
[1m1424/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.9197 - loss: 0.3324
[1m1426/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.9197 - loss: 0.3325
[1m1428/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.9197 - loss: 0.3324
[1m1431/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.9197 - loss: 0.3323
[1m1434/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.9196 - loss: 0.3323
[1m1436/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.9196 - loss: 0.3323
[1m1438/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.9196 - loss: 0.3324
[1m1441/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.9196 - loss: 0.3324
[1m1443/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:25[0m 26ms/step - auc: 0.9196 - loss: 0.3323
[1m1445/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.9196 - loss: 0.3323
[1m1447/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.9197 - loss: 0.3322
[1m1449/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.9197 - loss: 0.3322
[1m1451/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.9196 - loss: 0.3323
[1m1453/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.9197 - loss: 0.3322
[1m1455/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.9196 - loss: 0.3322
[1m1457/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.9196 - loss: 0.3322
[1m1459/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.9196 - loss: 0.3323
[1m1461/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.9197 - loss: 0.3322
[1m1463/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.9197 - loss: 0.3321
[1m1466/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1468/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1470/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1472/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.9198 - loss: 0.3321
