nohup: ignoring input
Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax/_src/xla_bridge.py", line 495, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 370, in initialize
    _check_cuda_versions(raise_on_first_error = True)
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 274, in _check_cuda_versions
    for d in range(cuda_versions.cuda_device_count())
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: jaxlib/cuda/versions_helpers.cc:135: operation cuInit(0) failed: Unknown CUDA error 303; cuGetErrorName failed. This probably means that JAX was unable to load the CUDA libraries.
Model: "pelican_nano_hgq"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┓
┃ Layer (type)                         ┃ Output Shape                ┃         Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━┩
│ input_quant (Quantizer)              │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to2 (QDense)                 │ ?                           │              51 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ act_quant (Quantizer)                │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to0 (QDense)                 │ (1, 1)                      │              24 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ output_quant (Quantizer)             │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn1 (MaskedBatchNorm)                │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn2 (MaskedBatchNorm)                │ ?                           │               8 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bias_diag (BiasDiag)                 │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout (Dropout)                    │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_1 (Dropout)                  │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_2 (Dropout)                  │ ?                           │               0 │
└──────────────────────────────────────┴─────────────────────────────┴─────────────────┘
 Total params: 100 (334.00 B)
 Trainable params: 70 (280.00 B)
 Non-trainable params: 30 (54.00 B)
Epoch 1/8
[1m   1/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:38:14[0m 7s/step - auc: 0.0999 - loss: 0.7766
[1m 643/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 26ms/step - auc: 0.9481 - loss: 0.2779
[1m 645/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 26ms/step - auc: 0.9482 - loss: 0.2779
[1m 647/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 26ms/step - auc: 0.9482 - loss: 0.2777
[1m 649/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 26ms/step - auc: 0.9482 - loss: 0.2776
[1m 651/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 26ms/step - auc: 0.9483 - loss: 0.2776
[1m 653/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 26ms/step - auc: 0.9483 - loss: 0.2775
[1m 655/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 26ms/step - auc: 0.9483 - loss: 0.2775
[1m 657/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 26ms/step - auc: 0.9483 - loss: 0.2775
[1m 659/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 26ms/step - auc: 0.9483 - loss: 0.2775
[1m 661/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 26ms/step - auc: 0.9484 - loss: 0.2773
[1m 663/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 26ms/step - auc: 0.9484 - loss: 0.2773
[1m 665/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 26ms/step - auc: 0.9484 - loss: 0.2773
[1m 667/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:44[0m 26ms/step - auc: 0.9484 - loss: 0.2773
[1m 670/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:44[0m 26ms/step - auc: 0.9483 - loss: 0.2774
[1m 672/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:44[0m 26ms/step - auc: 0.9483 - loss: 0.2775
[1m 674/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:44[0m 26ms/step - auc: 0.9483 - loss: 0.2774
[1m 676/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:44[0m 26ms/step - auc: 0.9483 - loss: 0.2775
[1m 679/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:44[0m 26ms/step - auc: 0.9483 - loss: 0.2774
[1m 682/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:44[0m 26ms/step - auc: 0.9484 - loss: 0.2774
[1m 684/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:44[0m 26ms/step - auc: 0.9484 - loss: 0.2774
[1m 686/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:44[0m 26ms/step - auc: 0.9484 - loss: 0.2774
[1m 688/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:44[0m 26ms/step - auc: 0.9483 - loss: 0.2775
[1m 690/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:44[0m 26ms/step - auc: 0.9483 - loss: 0.2775
[1m 692/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:44[0m 26ms/step - auc: 0.9484 - loss: 0.2774
[1m 695/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:44[0m 26ms/step - auc: 0.9483 - loss: 0.2775
[1m 697/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:44[0m 26ms/step - auc: 0.9483 - loss: 0.2775
[1m 699/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:44[0m 26ms/step - auc: 0.9483 - loss: 0.2775
[1m 702/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:43[0m 26ms/step - auc: 0.9484 - loss: 0.2773
[1m 704/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:43[0m 26ms/step - auc: 0.9484 - loss: 0.2773
[1m 707/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:43[0m 26ms/step - auc: 0.9485 - loss: 0.2772
[1m 709/4731[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:43[0m 26ms/step - auc: 0.9485 - loss: 0.2771
[1m 711/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:43[0m 26ms/step - auc: 0.9485 - loss: 0.2772
[1m 713/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:43[0m 26ms/step - auc: 0.9484 - loss: 0.2773
[1m 715/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:43[0m 26ms/step - auc: 0.9484 - loss: 0.2773
[1m 717/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:43[0m 26ms/step - auc: 0.9484 - loss: 0.2773
[1m 719/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:43[0m 26ms/step - auc: 0.9484 - loss: 0.2773
[1m 721/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:43[0m 26ms/step - auc: 0.9484 - loss: 0.2772
[1m 723/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:43[0m 26ms/step - auc: 0.9485 - loss: 0.2771
[1m 725/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:43[0m 26ms/step - auc: 0.9485 - loss: 0.2772
[1m 727/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:43[0m 26ms/step - auc: 0.9485 - loss: 0.2772
[1m 730/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:43[0m 26ms/step - auc: 0.9485 - loss: 0.2771
[1m 732/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:43[0m 26ms/step - auc: 0.9485 - loss: 0.2770
[1m 735/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:43[0m 26ms/step - auc: 0.9485 - loss: 0.2771
[1m 737/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:42[0m 26ms/step - auc: 0.9485 - loss: 0.2772
[1m 739/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:42[0m 26ms/step - auc: 0.9484 - loss: 0.2772
[1m 741/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:42[0m 26ms/step - auc: 0.9484 - loss: 0.2772
[1m 743/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:42[0m 26ms/step - auc: 0.9484 - loss: 0.2772
[1m 745/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:42[0m 26ms/step - auc: 0.9484 - loss: 0.2773
[1m 747/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:42[0m 26ms/step - auc: 0.9484 - loss: 0.2772
[1m 749/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:42[0m 26ms/step - auc: 0.9484 - loss: 0.2772
[1m 751/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:42[0m 26ms/step - auc: 0.9485 - loss: 0.2772
[1m 753/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:42[0m 26ms/step - auc: 0.9484 - loss: 0.2772
[1m 755/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:42[0m 26ms/step - auc: 0.9485 - loss: 0.2771
[1m 757/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:42[0m 26ms/step - auc: 0.9485 - loss: 0.2771
[1m 759/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:42[0m 26ms/step - auc: 0.9485 - loss: 0.2770
[1m 761/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:42[0m 26ms/step - auc: 0.9485 - loss: 0.2770
[1m 764/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:42[0m 26ms/step - auc: 0.9485 - loss: 0.2769
[1m 766/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:42[0m 26ms/step - auc: 0.9485 - loss: 0.2769
[1m 768/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:42[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 770/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:42[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 772/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:42[0m 26ms/step - auc: 0.9485 - loss: 0.2769
[1m 774/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:42[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 777/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 779/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 781/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 783/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 785/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 787/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 789/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2766
[1m 791/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 793/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 795/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2769
[1m 797/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2769
[1m 799/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9485 - loss: 0.2769
[1m 801/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2769
[1m 803/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2769
[1m 805/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 807/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 808/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 810/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 812/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2766
[1m 814/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2766
[1m 816/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2766
[1m 818/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 821/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9486 - loss: 0.2766
[1m 823/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9487 - loss: 0.2766
[1m 825/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9487 - loss: 0.2765
[1m 827/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9487 - loss: 0.2765
[1m 829/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 26ms/step - auc: 0.9487 - loss: 0.2765
[1m 831/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 26ms/step - auc: 0.9487 - loss: 0.2765
[1m 833/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 26ms/step - auc: 0.9486 - loss: 0.2766
[1m 835/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 837/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 839/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 841/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 843/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 26ms/step - auc: 0.9487 - loss: 0.2766
[1m 845/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 26ms/step - auc: 0.9487 - loss: 0.2767
[1m 847/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 849/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 851/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 26ms/step - auc: 0.9486 - loss: 0.2769
[1m 853/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 855/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 857/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 26ms/step - auc: 0.9487 - loss: 0.2766
[1m 859/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 26ms/step - auc: 0.9487 - loss: 0.2766
[1m 861/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 863/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 865/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 867/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 869/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 871/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 873/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 875/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 877/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 879/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 881/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 884/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 886/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 888/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 26ms/step - auc: 0.9486 - loss: 0.2767
[1m 890/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 892/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 894/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 26ms/step - auc: 0.9487 - loss: 0.2767
[1m 896/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 898/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 26ms/step - auc: 0.9487 - loss: 0.2767
[1m 900/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 26ms/step - auc: 0.9487 - loss: 0.2767
[1m 902/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 26ms/step - auc: 0.9487 - loss: 0.2767
[1m 904/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 906/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 908/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:38[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 911/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:38[0m 26ms/step - auc: 0.9486 - loss: 0.2770
[1m 913/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:38[0m 26ms/step - auc: 0.9485 - loss: 0.2770
[1m 915/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:38[0m 26ms/step - auc: 0.9486 - loss: 0.2770
[1m 917/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:38[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 919/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:38[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 921/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:38[0m 26ms/step - auc: 0.9487 - loss: 0.2767
[1m 923/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:38[0m 26ms/step - auc: 0.9487 - loss: 0.2767
[1m 925/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:38[0m 26ms/step - auc: 0.9487 - loss: 0.2767
[1m 927/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:38[0m 26ms/step - auc: 0.9487 - loss: 0.2767
[1m 929/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:38[0m 26ms/step - auc: 0.9487 - loss: 0.2766
[1m 931/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:38[0m 26ms/step - auc: 0.9487 - loss: 0.2767
[1m 933/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:38[0m 26ms/step - auc: 0.9487 - loss: 0.2767
[1m 935/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:38[0m 26ms/step - auc: 0.9487 - loss: 0.2767
[1m 937/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:38[0m 26ms/step - auc: 0.9487 - loss: 0.2767
[1m 939/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:38[0m 26ms/step - auc: 0.9487 - loss: 0.2766
[1m 941/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:38[0m 26ms/step - auc: 0.9487 - loss: 0.2765
[1m 943/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:38[0m 26ms/step - auc: 0.9487 - loss: 0.2766
[1m 945/4731[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:37[0m 26ms/step - auc: 0.9487 - loss: 0.2766
[1m 947/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:37[0m 26ms/step - auc: 0.9487 - loss: 0.2766
[1m 950/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:37[0m 26ms/step - auc: 0.9487 - loss: 0.2765
[1m 952/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:37[0m 26ms/step - auc: 0.9487 - loss: 0.2766
[1m 954/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:37[0m 26ms/step - auc: 0.9487 - loss: 0.2766
[1m 957/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:37[0m 26ms/step - auc: 0.9487 - loss: 0.2767
[1m 959/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:37[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 961/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:37[0m 26ms/step - auc: 0.9486 - loss: 0.2768
[1m 964/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:37[0m 26ms/step - auc: 0.9487 - loss: 0.2768
[1m 966/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:37[0m 26ms/step - auc: 0.9487 - loss: 0.2768
[1m 968/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:37[0m 26ms/step - auc: 0.9487 - loss: 0.2768
[1m 970/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:37[0m 26ms/step - auc: 0.9487 - loss: 0.2767
[1m 972/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:37[0m 26ms/step - auc: 0.9487 - loss: 0.2766
[1m 974/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:37[0m 26ms/step - auc: 0.9487 - loss: 0.2766
[1m 976/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:37[0m 26ms/step - auc: 0.9487 - loss: 0.2766
